; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\lcdfont.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\lcdfont.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\lcdfont.crf ..\Apps\lcdfont.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000134  e0070001          DCB      0xe0,0x07,0x00,0x01
000138  00010001          DCB      0x00,0x01,0x00,0x01
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  1c103618          DCB      0x1c,0x10,0x36,0x18
000150  6308630c          DCB      0x63,0x08,0x63,0x0c
000154  63046304          DCB      0x63,0x04,0x63,0x04
000158  63026302          DCB      0x63,0x02,0x63,0x02
00015c  6301361d          DCB      0x63,0x01,0x36,0x1d
000160  9c378022          DCB      0x9c,0x37,0x80,0x22
000164  80634063          DCB      0x80,0x63,0x40,0x63
000168  40632063          DCB      0x40,0x63,0x20,0x63
00016c  20633063          DCB      0x20,0x63,0x30,0x63
000170  10221836          DCB      0x10,0x22,0x18,0x36
000174  081c0000          DCB      0x08,0x1c,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  f0009801          DCB      0xf0,0x00,0x98,0x01
000190  8c018c01          DCB      0x8c,0x01,0x8c,0x01
000194  8c018c01          DCB      0x8c,0x01,0x8c,0x01
000198  8c00cc00          DCB      0x8c,0x00,0xcc,0x00
00019c  7800183e          DCB      0x78,0x00,0x18,0x3e
0001a0  1c083608          DCB      0x1c,0x08,0x36,0x08
0001a4  32086304          DCB      0x32,0x08,0x63,0x04
0001a8  6304c304          DCB      0x63,0x04,0xc3,0x04
0001ac  c3038343          DCB      0xc3,0x03,0x83,0x43
0001b0  06438e26          DCB      0x06,0x43,0x8e,0x26
0001b4  781c0000          DCB      0x78,0x1c,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00001c00          DCB      0x00,0x00,0x1c,0x00
0001c8  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0001cc  30003000          DCB      0x30,0x00,0x30,0x00
0001d0  10000c00          DCB      0x10,0x00,0x0c,0x00
0001d4  06000000          DCB      0x06,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  00000000          DCB      0x00,0x00,0x00,0x00
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000040          DCB      0x00,0x00,0x00,0x40
000208  00200010          DCB      0x00,0x20,0x00,0x10
00020c  0008000c          DCB      0x00,0x08,0x00,0x0c
000210  00040006          DCB      0x00,0x04,0x00,0x06
000214  00030003          DCB      0x00,0x03,0x00,0x03
000218  00038001          DCB      0x00,0x03,0x80,0x01
00021c  80018001          DCB      0x80,0x01,0x80,0x01
000220  80018001          DCB      0x80,0x01,0x80,0x01
000224  80018001          DCB      0x80,0x01,0x80,0x01
000228  80010003          DCB      0x80,0x01,0x00,0x03
00022c  00030003          DCB      0x00,0x03,0x00,0x03
000230  00060006          DCB      0x00,0x06,0x00,0x06
000234  000c0008          DCB      0x00,0x0c,0x00,0x08
000238  00100020          DCB      0x00,0x10,0x00,0x20
00023c  00400000          DCB      0x00,0x40,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000200          DCB      0x00,0x00,0x02,0x00
000248  04000800          DCB      0x04,0x00,0x08,0x00
00024c  10003000          DCB      0x10,0x00,0x30,0x00
000250  20006000          DCB      0x20,0x00,0x60,0x00
000254  c000c000          DCB      0xc0,0x00,0xc0,0x00
000258  c0008001          DCB      0xc0,0x00,0x80,0x01
00025c  80018001          DCB      0x80,0x01,0x80,0x01
000260  80018001          DCB      0x80,0x01,0x80,0x01
000264  80018001          DCB      0x80,0x01,0x80,0x01
000268  8001c000          DCB      0x80,0x01,0xc0,0x00
00026c  c000c000          DCB      0xc0,0x00,0xc0,0x00
000270  60006000          DCB      0x60,0x00,0x60,0x00
000274  30001000          DCB      0x30,0x00,0x10,0x00
000278  08000400          DCB      0x08,0x00,0x04,0x00
00027c  02000000          DCB      0x02,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  00000000          DCB      0x00,0x00,0x00,0x00
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00018003          DCB      0x00,0x01,0x80,0x03
000294  80030001          DCB      0x80,0x03,0x00,0x01
000298  1c713c79          DCB      0x1c,0x71,0x3c,0x79
00029c  783dc007          DCB      0x78,0x3d,0xc0,0x07
0002a0  0001c007          DCB      0x00,0x01,0xc0,0x07
0002a4  783d3c79          DCB      0x78,0x3d,0x3c,0x79
0002a8  1c710001          DCB      0x1c,0x71,0x00,0x01
0002ac  80038003          DCB      0x80,0x03,0x80,0x03
0002b0  80010000          DCB      0x80,0x01,0x00,0x00
0002b4  00000000          DCB      0x00,0x00,0x00,0x00
0002b8  00000000          DCB      0x00,0x00,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00000000          DCB      0x00,0x00,0x00,0x00
0002cc  00000000          DCB      0x00,0x00,0x00,0x00
0002d0  00000001          DCB      0x00,0x00,0x00,0x01
0002d4  00010001          DCB      0x00,0x01,0x00,0x01
0002d8  00010001          DCB      0x00,0x01,0x00,0x01
0002dc  00010001          DCB      0x00,0x01,0x00,0x01
0002e0  fc7f0001          DCB      0xfc,0x7f,0x00,0x01
0002e4  00010001          DCB      0x00,0x01,0x00,0x01
0002e8  00010001          DCB      0x00,0x01,0x00,0x01
0002ec  00010001          DCB      0x00,0x01,0x00,0x01
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00000000          DCB      0x00,0x00,0x00,0x00
000308  00000000          DCB      0x00,0x00,0x00,0x00
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  00000000          DCB      0x00,0x00,0x00,0x00
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  1c003c00          DCB      0x1c,0x00,0x3c,0x00
000334  3c003000          DCB      0x3c,0x00,0x30,0x00
000338  30001000          DCB      0x30,0x00,0x10,0x00
00033c  0c000600          DCB      0x0c,0x00,0x06,0x00
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  00000000          DCB      0x00,0x00,0x00,0x00
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  fe7f0000          DCB      0xfe,0x7f,0x00,0x00
000364  00000000          DCB      0x00,0x00,0x00,0x00
000368  00000000          DCB      0x00,0x00,0x00,0x00
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  00000000          DCB      0x00,0x00,0x00,0x00
000378  00000000          DCB      0x00,0x00,0x00,0x00
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  00000000          DCB      0x00,0x00,0x00,0x00
000388  00000000          DCB      0x00,0x00,0x00,0x00
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  00000000          DCB      0x00,0x00,0x00,0x00
000398  00000000          DCB      0x00,0x00,0x00,0x00
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  00001800          DCB      0x00,0x00,0x18,0x00
0003b0  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0003b4  18000000          DCB      0x18,0x00,0x00,0x00
0003b8  00000000          DCB      0x00,0x00,0x00,0x00
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  00000040          DCB      0x00,0x00,0x00,0x40
0003c8  00600020          DCB      0x00,0x60,0x00,0x20
0003cc  00300010          DCB      0x00,0x30,0x00,0x10
0003d0  00180008          DCB      0x00,0x18,0x00,0x08
0003d4  000c0004          DCB      0x00,0x0c,0x00,0x04
0003d8  00060002          DCB      0x00,0x06,0x00,0x02
0003dc  00030001          DCB      0x00,0x03,0x00,0x01
0003e0  80018000          DCB      0x80,0x01,0x80,0x00
0003e4  c0004000          DCB      0xc0,0x00,0x40,0x00
0003e8  60002000          DCB      0x60,0x00,0x20,0x00
0003ec  30001000          DCB      0x30,0x00,0x10,0x00
0003f0  18000800          DCB      0x18,0x00,0x08,0x00
0003f4  0c000400          DCB      0x0c,0x00,0x04,0x00
0003f8  06000200          DCB      0x06,0x00,0x02,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  c007600c          DCB      0xc0,0x07,0x60,0x0c
000410  30181830          DCB      0x30,0x18,0x18,0x30
000414  18301820          DCB      0x18,0x30,0x18,0x20
000418  0c600c60          DCB      0x0c,0x60,0x0c,0x60
00041c  0c600c60          DCB      0x0c,0x60,0x0c,0x60
000420  0c600c60          DCB      0x0c,0x60,0x0c,0x60
000424  0c600c60          DCB      0x0c,0x60,0x0c,0x60
000428  0c601820          DCB      0x0c,0x60,0x18,0x20
00042c  18301830          DCB      0x18,0x30,0x18,0x30
000430  3018600c          DCB      0x30,0x18,0x60,0x0c
000434  c0070000          DCB      0xc0,0x07,0x00,0x00
000438  00000000          DCB      0x00,0x00,0x00,0x00
00043c  00000000          DCB      0x00,0x00,0x00,0x00
000440  00000000          DCB      0x00,0x00,0x00,0x00
000444  00000000          DCB      0x00,0x00,0x00,0x00
000448  00000000          DCB      0x00,0x00,0x00,0x00
00044c  00018001          DCB      0x00,0x01,0x80,0x01
000450  f8018001          DCB      0xf8,0x01,0x80,0x01
000454  80018001          DCB      0x80,0x01,0x80,0x01
000458  80018001          DCB      0x80,0x01,0x80,0x01
00045c  80018001          DCB      0x80,0x01,0x80,0x01
000460  80018001          DCB      0x80,0x01,0x80,0x01
000464  80018001          DCB      0x80,0x01,0x80,0x01
000468  80018001          DCB      0x80,0x01,0x80,0x01
00046c  80018001          DCB      0x80,0x01,0x80,0x01
000470  8001c003          DCB      0x80,0x01,0xc0,0x03
000474  f81f0000          DCB      0xf8,0x1f,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00000000          DCB      0x00,0x00,0x00,0x00
000488  00000000          DCB      0x00,0x00,0x00,0x00
00048c  e007101c          DCB      0xe0,0x07,0x10,0x1c
000490  08180430          DCB      0x08,0x18,0x04,0x30
000494  04300c30          DCB      0x04,0x30,0x0c,0x30
000498  0c300030          DCB      0x0c,0x30,0x00,0x30
00049c  00180008          DCB      0x00,0x18,0x00,0x08
0004a0  00040002          DCB      0x00,0x04,0x00,0x02
0004a4  00018000          DCB      0x00,0x01,0x80,0x00
0004a8  40002020          DCB      0x40,0x00,0x20,0x20
0004ac  10200820          DCB      0x10,0x20,0x08,0x20
0004b0  0430fc1f          DCB      0x04,0x30,0xfc,0x1f
0004b4  fc1f0000          DCB      0xfc,0x1f,0x00,0x00
0004b8  00000000          DCB      0x00,0x00,0x00,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  e003180e          DCB      0xe0,0x03,0x18,0x0e
0004d0  0c0c0c18          DCB      0x0c,0x0c,0x0c,0x18
0004d4  0c180c18          DCB      0x0c,0x18,0x0c,0x18
0004d8  0018000c          DCB      0x00,0x18,0x00,0x0c
0004dc  0006c003          DCB      0x00,0x06,0xc0,0x03
0004e0  000e0018          DCB      0x00,0x0e,0x00,0x18
0004e4  00100030          DCB      0x00,0x10,0x00,0x30
0004e8  00300c30          DCB      0x00,0x30,0x0c,0x30
0004ec  0c300c10          DCB      0x0c,0x30,0x0c,0x10
0004f0  0c18180c          DCB      0x0c,0x18,0x18,0x0c
0004f4  e0030000          DCB      0xe0,0x03,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00000000          DCB      0x00,0x00,0x00,0x00
000508  00000000          DCB      0x00,0x00,0x00,0x00
00050c  000c000e          DCB      0x00,0x0c,0x00,0x0e
000510  000e000f          DCB      0x00,0x0e,0x00,0x0f
000514  800e800e          DCB      0x80,0x0e,0x80,0x0e
000518  400e600e          DCB      0x40,0x0e,0x60,0x0e
00051c  200e100e          DCB      0x20,0x0e,0x10,0x0e
000520  100e080e          DCB      0x10,0x0e,0x08,0x0e
000524  040e040e          DCB      0x04,0x0e,0x04,0x0e
000528  fe7f000e          DCB      0xfe,0x7f,0x00,0x0e
00052c  000e000e          DCB      0x00,0x0e,0x00,0x0e
000530  000e000e          DCB      0x00,0x0e,0x00,0x0e
000534  000ec07f          DCB      0x00,0x0e,0xc0,0x7f
000538  00000000          DCB      0x00,0x00,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00000000          DCB      0x00,0x00,0x00,0x00
000548  00000000          DCB      0x00,0x00,0x00,0x00
00054c  f03ff03f          DCB      0xf0,0x3f,0xf0,0x3f
000550  10001000          DCB      0x10,0x00,0x10,0x00
000554  10000800          DCB      0x10,0x00,0x08,0x00
000558  0800c807          DCB      0x08,0x00,0xc8,0x07
00055c  280c1818          DCB      0x28,0x0c,0x18,0x18
000560  08100030          DCB      0x08,0x10,0x00,0x30
000564  00300030          DCB      0x00,0x30,0x00,0x30
000568  00300c30          DCB      0x00,0x30,0x0c,0x30
00056c  0c300418          DCB      0x0c,0x30,0x04,0x18
000570  0418080c          DCB      0x04,0x18,0x08,0x0c
000574  f0030000          DCB      0xf0,0x03,0x00,0x00
000578  00000000          DCB      0x00,0x00,0x00,0x00
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  00000000          DCB      0x00,0x00,0x00,0x00
000588  00000000          DCB      0x00,0x00,0x00,0x00
00058c  800fc010          DCB      0x80,0x0f,0xc0,0x10
000590  20301030          DCB      0x20,0x30,0x10,0x30
000594  18001800          DCB      0x18,0x00,0x18,0x00
000598  08000c00          DCB      0x08,0x00,0x0c,0x00
00059c  8c0f6c18          DCB      0x8c,0x0f,0x6c,0x18
0005a0  3c301c60          DCB      0x3c,0x30,0x1c,0x60
0005a4  0c600c60          DCB      0x0c,0x60,0x0c,0x60
0005a8  0c600c60          DCB      0x0c,0x60,0x0c,0x60
0005ac  18601820          DCB      0x18,0x60,0x18,0x20
0005b0  30306018          DCB      0x30,0x30,0x60,0x18
0005b4  c0070000          DCB      0xc0,0x07,0x00,0x00
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00000000          DCB      0x00,0x00,0x00,0x00
0005c8  00000000          DCB      0x00,0x00,0x00,0x00
0005cc  f83ff83f          DCB      0xf8,0x3f,0xf8,0x3f
0005d0  1c100c08          DCB      0x1c,0x10,0x0c,0x08
0005d4  04080404          DCB      0x04,0x08,0x04,0x04
0005d8  00040002          DCB      0x00,0x04,0x00,0x02
0005dc  00020001          DCB      0x00,0x02,0x00,0x01
0005e0  00010001          DCB      0x00,0x01,0x00,0x01
0005e4  80008000          DCB      0x80,0x00,0x80,0x00
0005e8  8000c000          DCB      0x80,0x00,0xc0,0x00
0005ec  c000c000          DCB      0xc0,0x00,0xc0,0x00
0005f0  c000c000          DCB      0xc0,0x00,0xc0,0x00
0005f4  c0000000          DCB      0xc0,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  e007300c          DCB      0xe0,0x07,0x30,0x0c
000610  18180c30          DCB      0x18,0x18,0x0c,0x30
000614  0c300c30          DCB      0x0c,0x30,0x0c,0x30
000618  1c303818          DCB      0x1c,0x30,0x38,0x18
00061c  7008e007          DCB      0x70,0x08,0xe0,0x07
000620  b007180e          DCB      0xb0,0x07,0x18,0x0e
000624  0c1c0638          DCB      0x0c,0x1c,0x06,0x38
000628  06300630          DCB      0x06,0x30,0x06,0x30
00062c  06300630          DCB      0x06,0x30,0x06,0x30
000630  0c18180c          DCB      0x0c,0x18,0x18,0x0c
000634  e0030000          DCB      0xe0,0x03,0x00,0x00
000638  00000000          DCB      0x00,0x00,0x00,0x00
00063c  00000000          DCB      0x00,0x00,0x00,0x00
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  00000000          DCB      0x00,0x00,0x00,0x00
000648  00000000          DCB      0x00,0x00,0x00,0x00
00064c  e0031804          DCB      0xe0,0x03,0x18,0x04
000650  0c080c18          DCB      0x0c,0x08,0x0c,0x18
000654  06100630          DCB      0x06,0x10,0x06,0x30
000658  06300630          DCB      0x06,0x30,0x06,0x30
00065c  06300638          DCB      0x06,0x30,0x06,0x38
000660  0c3c1836          DCB      0x0c,0x3c,0x18,0x36
000664  f0310030          DCB      0xf0,0x31,0x00,0x30
000668  00180018          DCB      0x00,0x18,0x00,0x18
00066c  00180c0c          DCB      0x00,0x18,0x0c,0x0c
000670  0c060c03          DCB      0x0c,0x06,0x0c,0x03
000674  f0010000          DCB      0xf0,0x01,0x00,0x00
000678  00000000          DCB      0x00,0x00,0x00,0x00
00067c  00000000          DCB      0x00,0x00,0x00,0x00
000680  00000000          DCB      0x00,0x00,0x00,0x00
000684  00000000          DCB      0x00,0x00,0x00,0x00
000688  00000000          DCB      0x00,0x00,0x00,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  00000000          DCB      0x00,0x00,0x00,0x00
000694  00000000          DCB      0x00,0x00,0x00,0x00
000698  00008001          DCB      0x00,0x00,0x80,0x01
00069c  c003c003          DCB      0xc0,0x03,0xc0,0x03
0006a0  80010000          DCB      0x80,0x01,0x00,0x00
0006a4  00000000          DCB      0x00,0x00,0x00,0x00
0006a8  00000000          DCB      0x00,0x00,0x00,0x00
0006ac  00008001          DCB      0x00,0x00,0x80,0x01
0006b0  c003c003          DCB      0xc0,0x03,0xc0,0x03
0006b4  80010000          DCB      0x80,0x01,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  0000c000          DCB      0x00,0x00,0xc0,0x00
0006dc  c0000000          DCB      0xc0,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  00000000          DCB      0x00,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  0000c000          DCB      0x00,0x00,0xc0,0x00
0006f4  c0008000          DCB      0xc0,0x00,0x80,0x00
0006f8  80004000          DCB      0x80,0x00,0x40,0x00
0006fc  40000000          DCB      0x40,0x00,0x00,0x00
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  00000020          DCB      0x00,0x00,0x00,0x20
00070c  00100008          DCB      0x00,0x10,0x00,0x08
000710  00040006          DCB      0x00,0x04,0x00,0x06
000714  00038001          DCB      0x00,0x03,0x80,0x01
000718  c0006000          DCB      0xc0,0x00,0x60,0x00
00071c  30001800          DCB      0x30,0x00,0x18,0x00
000720  0c001800          DCB      0x0c,0x00,0x18,0x00
000724  30006000          DCB      0x30,0x00,0x60,0x00
000728  c0008001          DCB      0xc0,0x00,0x80,0x01
00072c  00030006          DCB      0x00,0x03,0x00,0x06
000730  00040008          DCB      0x00,0x04,0x00,0x08
000734  00100020          DCB      0x00,0x10,0x00,0x20
000738  00000000          DCB      0x00,0x00,0x00,0x00
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  00000000          DCB      0x00,0x00,0x00,0x00
000744  00000000          DCB      0x00,0x00,0x00,0x00
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  0000fe7f          DCB      0x00,0x00,0xfe,0x7f
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  0000fe7f          DCB      0x00,0x00,0xfe,0x7f
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  00000000          DCB      0x00,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000400          DCB      0x00,0x00,0x04,0x00
00078c  08001000          DCB      0x08,0x00,0x10,0x00
000790  20006000          DCB      0x20,0x00,0x60,0x00
000794  c0008001          DCB      0xc0,0x00,0x80,0x01
000798  00030006          DCB      0x00,0x03,0x00,0x06
00079c  000c0018          DCB      0x00,0x0c,0x00,0x18
0007a0  00300018          DCB      0x00,0x30,0x00,0x18
0007a4  000c0006          DCB      0x00,0x0c,0x00,0x06
0007a8  00038001          DCB      0x00,0x03,0x80,0x01
0007ac  c0006000          DCB      0xc0,0x00,0x60,0x00
0007b0  20001000          DCB      0x20,0x00,0x10,0x00
0007b4  08000400          DCB      0x08,0x00,0x04,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00000000          DCB      0x00,0x00,0x00,0x00
0007c4  00000000          DCB      0x00,0x00,0x00,0x00
0007c8  0000c007          DCB      0x00,0x00,0xc0,0x07
0007cc  30180830          DCB      0x30,0x18,0x08,0x30
0007d0  08600c60          DCB      0x08,0x60,0x0c,0x60
0007d4  1c601c60          DCB      0x1c,0x60,0x1c,0x60
0007d8  1c600030          DCB      0x1c,0x60,0x00,0x30
0007dc  001c0006          DCB      0x00,0x1c,0x00,0x06
0007e0  00018000          DCB      0x00,0x01,0x80,0x00
0007e4  80008000          DCB      0x80,0x00,0x80,0x00
0007e8  80000000          DCB      0x80,0x00,0x00,0x00
0007ec  00008001          DCB      0x00,0x00,0x80,0x01
0007f0  c003c003          DCB      0xc0,0x03,0xc0,0x03
0007f4  80010000          DCB      0x80,0x01,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00000000          DCB      0x00,0x00,0x00,0x00
000804  00000000          DCB      0x00,0x00,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  c0076018          DCB      0xc0,0x07,0x60,0x18
000810  10301820          DCB      0x10,0x30,0x18,0x20
000814  0c2f8c4d          DCB      0x0c,0x2f,0x8c,0x4d
000818  864cc64c          DCB      0x86,0x4c,0xc6,0x4c
00081c  c64c664c          DCB      0xc6,0x4c,0x66,0x4c
000820  66446644          DCB      0x66,0x44,0x66,0x44
000824  66266626          DCB      0x66,0x26,0x66,0x26
000828  6615cc1c          DCB      0x66,0x15,0xcc,0x1c
00082c  0c400820          DCB      0x0c,0x40,0x08,0x20
000830  18303018          DCB      0x18,0x30,0x30,0x18
000834  c0070000          DCB      0xc0,0x07,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  00000001          DCB      0x00,0x00,0x00,0x01
00084c  c001c001          DCB      0xc0,0x01,0xc0,0x01
000850  c0014001          DCB      0xc0,0x01,0x40,0x01
000854  60032003          DCB      0x60,0x03,0x20,0x03
000858  20032003          DCB      0x20,0x03,0x20,0x03
00085c  30061006          DCB      0x30,0x06,0x10,0x06
000860  10061006          DCB      0x10,0x06,0x10,0x06
000864  f80f080c          DCB      0xf8,0x0f,0x08,0x0c
000868  080c080c          DCB      0x08,0x0c,0x08,0x0c
00086c  0c0c0418          DCB      0x0c,0x0c,0x04,0x18
000870  04180618          DCB      0x04,0x18,0x06,0x18
000874  1f7c0000          DCB      0x1f,0x7c,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  fe07181c          DCB      0xfe,0x07,0x18,0x1c
000890  18381830          DCB      0x18,0x38,0x18,0x30
